
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[WARN]   Overwriting XML node abc_dialog_min_width_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_dialog_min_width_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_search_view_text_min_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node abc_max_action_buttons in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.DialogWhenLarge in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.DialogWhenLarge in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-ldltr-v21/values-ldltr-v21.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Spinner.Underlined in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-lo-rLA/values-lo-rLA.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lo-rLA/values-lo-rLA.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-lt/values-lt.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lt/values-lt.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-lv/values-lv.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-lv/values-lv.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-mk-rMK/values-mk-rMK.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-mk-rMK/values-mk-rMK.xml
